[2025-05-10 10:05:49.225] ----------------------------------------------------------
[2025-05-10 10:05:49.225] > System started!
[2025-05-10 10:05:49.225] ----------------------------------------------------------
[2025-05-10 10:05:49.226] System started!
2025-05-10 10:05:49.423  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:49.622  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:49.830  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:50.038  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:50.229  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:50.437  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:50.641  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:50.838  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:51.045  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:51.246  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:51.447  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:51.654  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:51.862  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:52.059  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:52.262  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:52.463  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:52.667  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:52.869  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:53.079  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:53.287  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:53.479  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:53.687  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:53.890  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:54.092  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:54.294  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:54.497  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:54.698  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:54.902  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:55.110  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:55.310  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:55.511  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:55.714  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:55.917  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:56.131  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:56.326  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:56.534  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:56.736  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:56.934  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:57.136  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
2025-05-10 10:05:57.344  阀芯位移值: 256, PWMA: 770, PWMB: 1284, er: 6, isLVDT: 7, 外部模拟量: 0, LVDT反馈电压: 0
